pcal_arr_AdcTimeWindowMax = 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200
6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5

;Values obtained from Run 5000
ptdc_win_min =  -14410, -14250, -14310, -14410, -14410, -14310
-14230, -14250, -14170, -14110, -14290, -14110
ptdc_win_max =  -10410, -10250, -10310, -10410, -10410, -10310
-10230, -10250, -10170, -10110, -10290, -10110
